SI	UId	Type	Stress	emmean	SE	df	lower.CL	upper.CL	Ion	p.adj_agfull	estimate_agfull	Significance_agfull	p.value_intra	p.adj_intra	estimate_intra	Significance_intra	Significance_intra_s
-Fe_As75	NB_-Fe_As75	NB	-Fe	-0.159353906780906	0.276900265002113	273	-0.704485138009662	0.385777324447849	As75	0.94796400005262	0.0547987990717361	NoSignificant	0.210979572470214	0.360306508101273	0.490991541025175	NoSignificant	NA
-Fe_As75	SynCom_-Fe_As75	SynCom	-Fe	-0.650345447806082	0.276900265002113	273	-1.19547667903484	-0.105214216577326	As75	0.599174016889728	0.263600891247789	NoSignificant	0.210979572470214	0.360306508101273	0.490991541025175	NoSignificant	NA
-Fe_B11	NB_-Fe_B11	NB	-Fe	-0.19452862382357	0.231331265952819	273	-0.649948548501522	0.260891300854381	B11	0.24761797687649	0.404512875494957	NoSignificant	0.294496228617564	0.466438126071297	-0.343616695543381	NoSignificant	NA
-Fe_B11	SynCom_-Fe_B11	SynCom	-Fe	0.149088071719811	0.231331265952819	273	-0.306331852958141	0.604507996397762	B11	0.00446875002319847	-0.866838432717317	Up	0.294496228617564	0.466438126071297	-0.343616695543381	NoSignificant	NA
-Fe_Ca43	NB_-Fe_Ca43	NB	-Fe	0.642733224050898	0.109803476494313	273	0.426564040052155	0.858902408049641	Ca43	6.88900302749489e-16	-1.13137367160102	Up	1.81165907792456e-17	2.00857854291636e-16	-1.41470863364137	Significant	*
-Fe_Ca43	SynCom_-Fe_Ca43	SynCom	-Fe	2.05744185769227	0.109803476494313	273	1.84127267369353	2.27361104169101	Ca43	4.96873290906569e-11	-0.910743227585901	Up	1.81165907792456e-17	2.00857854291636e-16	-1.41470863364137	Significant	*
-Fe_Cd111	SynCom_-Fe_Cd111	SynCom	-Fe	0.221799493180493	0.312018266941039	273	-0.392468254169382	0.836067240530368	Cd111	0.500496898452593	-0.35657703074088	NoSignificant	0.74003443030628	0.860374375660037	0.146562581320737	NoSignificant	NA
-Fe_Cd111	NB_-Fe_Cd111	NB	-Fe	0.36836207450123	0.312018266941039	273	-0.245905672848645	0.982629821851104	Cd111	0.256426752908893	-0.538138478233436	NoSignificant	0.74003443030628	0.860374375660037	0.146562581320737	NoSignificant	NA
-Fe_Co59	SynCom_-Fe_Co59	SynCom	-Fe	-0.834955900201553	0.195183161525458	273	-1.21921135462187	-0.450700445781232	Co59	0.143917908171905	0.415377775395319	NoSignificant	0.304238809461524	0.478449122754843	0.284124834738274	NoSignificant	NA
-Fe_Co59	NB_-Fe_Co59	NB	-Fe	-0.550831065463279	0.195183161525458	273	-0.935086519883599	-0.166575611042959	Co59	0.0512886337946133	0.528653474444236	NoSignificant	0.304238809461524	0.478449122754843	0.284124834738274	NoSignificant	NA
-Fe_Cu63	NB_-Fe_Cu63	NB	-Fe	-1.95458141965146	0.164475822550593	273	-2.27838359316575	-1.63077924613717	Cu63	3.11354711993104e-18	1.84326915988674	Down	1.0784646435948e-56	5.21668795338721e-55	-4.73617403881379	Significant	*
-Fe_Cu63	SynCom_-Fe_Cu63	SynCom	-Fe	2.78159261916233	0.164475822550593	273	2.45779044564804	3.10539479267662	Cu63	1.7643680509102e-36	-2.87396502403653	Up	1.0784646435948e-56	5.21668795338721e-55	-4.73617403881379	Significant	*
-Fe_Fe56	NB_-Fe_Fe56	NB	-Fe	-2.08333577864546	0.15477847614874	273	-2.38804686756417	-1.77862468972675	Fe56	1.90171101797557e-27	2.24146357469238	Down	0.712318475497108	0.847900837487784	-0.080798353225954	NoSignificant	NA
-Fe_Fe56	SynCom_-Fe_Fe56	SynCom	-Fe	-2.0025374254195	0.15477847614874	273	-2.30724851433822	-1.69782633650079	Fe56	6.19254242504275e-20	1.83233312644174	Down	0.712318475497108	0.847900837487784	-0.080798353225954	NoSignificant	NA
-Fe_K39	SynCom_-Fe_K39	SynCom	-Fe	1.43556208378058	0.0641166141784584	273	1.3093362427578	1.56178792480336	K39	3.07359788507517e-34	-1.07330609632977	Up	0.000145707217061142	0.000571620620778327	-0.349334353347138	Significant	*
