Gene,Description,AverageVFoldChangeEligeAbaPaper,Classification
AT5G59310,lipid transfer protein 4,10.5548946119598,C2
AT4G28110,myb domain protein 41,8.92003335993914,C2
AT5G59320,lipid transfer protein 3,7.32359991585793,C2
AT3G11430,glycerol-3-phosphate acyltransferase 5,6.29619978591623,C2
AT5G13580,ABC-2 type transporter family protein,6.18602297321525,C2
AT2G39510,nodulin MtN21 /EamA-like transporter family protein,5.97131017780097,C2
AT5G50800,Nodulin MtN3 family protein,5.91750887731075,C2
AT5G09520,hydroxyproline-rich glycoprotein family protein,5.86852340620793,C2
AT5G13900,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein,5.78384671413918,C2
AT4G36610,alpha/beta-Hydrolases superfamily protein,5.6083105295806,C2
AT5G23190,cytochrome P450, family 86, subfamily B, polypeptide 1,4.97138186718921,C2
AT1G54540,Late embryogenesis abundant (LEA) hydroxyproline-rich glycoprotein family,4.94976629090259,C2
AT3G30210,myb domain protein 121,4.64812697068229,C2
AT1G68850,Peroxidase superfamily protein,4.64332030335279,C2
AT1G43160,related to AP2 6,4.54836906928054,C1
AT2G40370,laccase 5,4.35502316699633,C2
AT3G62990,,4.31542834010985,C1
AT5G19410,ABC-2 type transporter family protein,4.30367461884946,C2
AT1G56320,,4.14981027858166,C2
AT2G19900,NADP-malic enzyme 1,4.1320942216233,C2
AT3G44550,fatty acid reductase 5,3.96531702231625,C2
AT1G47610,Transducin/WD40 repeat-like superfamily protein,3.72592714341755,C1
AT4G34380,Transducin/WD40 repeat-like superfamily protein,3.64540181192726,C1
AT3G12500,basic chitinase,3.63905853163296,C2
AT5G62480,glutathione S-transferase tau 9,3.48338220973884,C2
AT3G50980,dehydrin xero 1,3.4694705734042,C1
AT3G53980,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein,3.45139837738244,C2
AT2G37440,DNAse I-like superfamily protein,3.36204168305047,C1
AT5G23220,nicotinamidase 3,3.34564852289594,C2
AT5G25610,BURP domain-containing protein,3.28593088356072,C2
AT3G57010,Calcium-dependent phosphotriesterase superfamily protein,3.2430167317281,C2
AT1G54870,NAD(P)-binding Rossmann-fold superfamily protein,3.20242394058405,C1
AT1G16515,,3.11328484165799,C2
AT4G24130,Protein of unknown function, DUF538,3.09841516144783,C2
AT1G69480,EXS (ERD1/XPR1/SYG1) family protein,2.95679078356444,C2
AT5G45310,,2.94009190760986,C1
AT1G14730,Cytochrome b561/ferric reductase transmembrane protein family,2.92105696484199,C2
AT5G23240,DNAJ heat shock N-terminal domain-containing protein,2.86222979562311,C1
AT4G29930,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,2.83671629077322,C2
AT2G23000,serine carboxypeptidase-like 10,2.77401976965115,C2
AT4G02280,sucrose synthase 3,2.73706695908197,C2
